Operating System,Screen On Time (hours/day),Age
Android,6.4,40
Android,4.7,47
Android,4.0,42
Android,4.8,20
iOS,4.3,31
Android,2.0,31
Android,7.3,21
Android,11.4,31
Android,7.7,42
iOS,6.6,42
Android,1.4,34
Android,5.5,24
Android,6.2,57
Android,4.9,43
iOS,5.4,49
Android,10.4,39
Android,3.6,47
iOS,5.8,44
Android,1.4,26
iOS,8.5,29
Android,2.6,45
Android,11.6,43
Android,6.5,23
Android,5.6,37
Android,4.0,58
Android,3.4,52
iOS,7.6,29
Android,10.5,33
Android,6.8,55
Android,6.2,19
Android,6.0,37
Android,4.6,25
Android,4.7,21
Android,2.0,58
Android,10.2,38
Android,1.2,20
iOS,3.3,26
Android,11.2,24
Android,6.4,40
Android,6.2,23
Android,4.7,56
Android,10.1,33
Android,2.1,43
Android,3.7,18
Android,2.4,56
Android,10.9,39
Android,8.4,22
Android,3.6,27
Android,8.2,49
Android,8.7,49
Android,7.4,54
Android,5.9,29
Android,2.7,27
Android,2.2,53
Android,8.7,53
iOS,1.6,30
Android,1.1,42
Android,8.4,26
Android,7.0,22
iOS,7.1,56
Android,11.9,28
Android,7.5,57
Android,1.9,55
Android,11.5,21
Android,7.0,43
iOS,4.0,56
iOS,4.5,55
Android,4.0,28
iOS,10.2,31
Android,1.7,29
Android,7.2,45
iOS,9.0,37
Android,6.3,22
Android,1.1,50
iOS,2.0,39
Android,5.7,23
Android,2.0,54
Android,2.5,30
Android,1.8,51
Android,5.7,34
Android,10.6,51
iOS,2.8,41
Android,7.2,21
Android,1.8,19
Android,4.5,33
Android,7.4,44
Android,2.4,39
Android,1.5,44
Android,3.3,34
Android,6.2,45
Android,2.1,40
Android,4.1,32
iOS,1.4,56
iOS,2.5,35
Android,7.5,58
Android,7.2,50
iOS,9.5,20
Android,12.0,28
Android,1.2,25
Android,5.5,50
Android,1.1,53
Android,4.1,19
Android,2.5,32
Android,4.2,28
Android,2.8,25
Android,1.2,36
Android,2.7,55
Android,1.4,23
Android,5.5,50
Android,6.0,39
Android,3.8,41
Android,8.6,19
Android,5.1,27
Android,3.2,42
Android,7.9,54
iOS,3.2,39
iOS,1.2,18
iOS,5.2,27
Android,1.6,28
Android,2.7,41
Android,6.6,45
Android,8.7,39
Android,10.0,49
Android,8.1,35
Android,5.1,21
Android,11.8,50
iOS,7.4,20
Android,4.2,50
Android,2.5,31
Android,3.3,36
Android,10.8,40
Android,7.2,52
Android,3.6,40
Android,1.0,42
Android,1.6,51
iOS,11.3,55
Android,1.7,39
Android,4.5,24
Android,9.7,18
Android,11.1,53
Android,5.2,50
Android,6.3,51
iOS,2.2,57
Android,1.1,29
iOS,11.2,29
iOS,5.3,35
Android,7.4,33
Android,1.6,24
Android,4.2,56
Android,3.7,51
iOS,9.4,21
Android,1.6,52
Android,2.0,56
